Date,Product,Units Sold
2021-09-01,Women's Athletic Footwear,22841
2021-09-01,Women's Street Footwear,29146
2021-10-01,Men's Apparel,18837
2021-10-01,Men's Athletic Footwear,29266
2021-10-01,Men's Street Footwear,36279
2021-10-01,Women's Apparel,27285
2021-10-01,Women's Athletic Footwear,19194
2021-10-01,Women's Street Footwear,21973
2021-11-01,Men's Apparel,19631
2021-11-01,Men's Athletic Footwear,25902
2021-11-01,Men's Street Footwear,34104
2021-11-01,Women's Apparel,26710
2021-11-01,Women's Athletic Footwear,20984
2021-11-01,Women's Street Footwear,22019
2021-12-01,Men's Apparel,22027
2021-12-01,Men's Athletic Footwear,30849
2021-12-01,Men's Street Footwear,41059
2021-12-01,Women's Apparel,28830
2021-12-01,Women's Athletic Footwear,22957
2021-12-01,Women's Street Footwear,25524
